Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    IN_PORT         reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    OUT_PORT        reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    TRANS           reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    EXTERN_TYPE     reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    GLOBAL          reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    STRUCT          reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    ENUM            reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    STATE_DECL      reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    VOID            reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    IDENT           reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    $end            reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)
    }               reduce using rule 16 (decl -> TRANS ( idents , idents ) idents idents .)


state 328

    (18) decl -> GLOBAL ( type pairs ) { type_members } .

    PROTOCOL        reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    INCLUDE         reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    MACHINE         reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    ACTION          reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    IN_PORT         reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    OUT_PORT        reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    TRANS           reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    EXTERN_TYPE     reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    GLOBAL          reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    STRUCT          reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    ENUM            reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    STATE_DECL      reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    VOID            reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    IDENT           reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    $end            reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    }               reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)


state 329

    (24) type_members -> type_member type_members .

    }               reduce using rule 24 (type_members -> type_member type_members .)


state 330

    (19) decl -> STRUCT ( type pairs ) { type_members } .

    PROTOCOL        reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    INCLUDE         reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    MACHINE         reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    ACTION          reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    IN_PORT         reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    OUT_PORT        reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    TRANS           reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    EXTERN_TYPE     reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    GLOBAL          reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    STRUCT          reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    ENUM            reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    STATE_DECL      reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    VOID            reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    IDENT           reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    $end            reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    }               reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)


state 331

    (20) decl -> ENUM ( type pairs ) { type_enums } .

    PROTOCOL        reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    INCLUDE         reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    MACHINE         reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    ACTION          reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    IN_PORT         reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    OUT_PORT        reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    TRANS           reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    EXTERN_TYPE     reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    GLOBAL          reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    STRUCT          reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    ENUM            reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    STATE_DECL      reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    VOID            reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    IDENT           reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    $end            reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)
    }               reduce using rule 20 (decl -> ENUM ( type pairs ) { type_enums } .)


state 332

    (42) type_enums -> type_enum type_enums .

    }               reduce using rule 42 (type_enums -> type_enum type_enums .)


state 333

    (44) type_enum -> ident pairs . SEMI

    SEMI            shift and go to state 358


state 334

    (21) decl -> STATE_DECL ( type pairs ) { type_states } .

    PROTOCOL        reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    INCLUDE         reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    MACHINE         reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    ACTION          reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    IN_PORT         reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    OUT_PORT        reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    TRANS           reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    EXTERN_TYPE     reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    GLOBAL          reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    STRUCT          reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    ENUM            reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    STATE_DECL      reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    VOID            reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    IDENT           reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    $end            reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    }               reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)


state 335

    (45) type_states -> type_state type_states .

    }               reduce using rule 45 (type_states -> type_state type_states .)


state 336

    (47) type_state -> ident , . enumeration pairs SEMI
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    ident                          shift and go to state 47
    enumeration                    shift and go to state 359

state 337

    (8) decl -> MACHINE ( enumeration ) : obj_decls { decls } .

    PROTOCOL        reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    INCLUDE         reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    MACHINE         reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    ACTION          reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    IN_PORT         reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    OUT_PORT        reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    TRANS           reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    EXTERN_TYPE     reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    GLOBAL          reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    STRUCT          reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    ENUM            reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    STATE_DECL      reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    VOID            reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    IDENT           reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    $end            reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)
    }               reduce using rule 8 (decl -> MACHINE ( enumeration ) : obj_decls { decls } .)


state 338

    (9) decl -> MACHINE ( enumeration pairs ) : obj_decls { decls . }

    }               shift and go to state 360


state 339

    (91) statement -> expr ASSIGN expr . SEMI
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            shift and go to state 361
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    LT              shift and go to state 132
    GT              shift and go to state 133
    LE              shift and go to state 134
    GE              shift and go to state 135
    EQ              shift and go to state 136
    NE              shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    RIGHTSHIFT      shift and go to state 140
    LEFTSHIFT       shift and go to state 141
